8/26/2024,-75.69,-,"Customer Transfer Dr.  ","PC TO [card-number]"
8/26/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
8/26/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
8/23/2024,-4.21,-,"POS Purchase           ","APOS CORVETTE SMOKE      SCARB"
8/19/2024,-271.92,-,"Customer Transfer Dr.  ","PC TO [card-number]"
8/16/2024,-10.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
8/15/2024,-83.88,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
8/13/2024,-9.77,-,"POS Purchase           ","APOS CORVETTE SMOKE         SC"
8/9/2024,-30.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
8/9/2024,70.83,-,"Provincial Payment     ","CANADA                       "
8/2/2024,-1.00,-,"POS Purchase           ","OPOS Amazon Web Services www.a"
8/2/2024,-6.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
8/1/2024,-4.84,-,"POS Purchase           ","OPOS GOOGLE *CLOUD 5LBNLXg.co/"
7/30/2024,-12.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
7/29/2024,-5.50,-,"POS Purchase           ","APOS CORVETTE SMOKE         SC"
7/26/2024,-2.00,-,"Service Charge         ",""
7/26/2024,-613.50,-,"ABM Withdrawal",""
7/25/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
7/25/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
7/22/2024,-211.99,-,"POS Purchase           ","OPOS REMITLY* Q64DD      VANCO"
7/16/2024,-2.10,-,"POS Purchase           ","APOS NEW KALYANI TAK     SCARB"
7/16/2024,-190.74,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
7/16/2024,500.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
7/15/2024,-10.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
7/15/2024,140.00,-,"Canada Carbon Rebate","CANADA                       "
7/10/2024,-15.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
7/10/2024,70.83,-,"Provincial Payment     ","CANADA                       "
7/9/2024,-4.08,-,"POS Purchase           ","OPOS Taptap Send PaymentsVanco"
7/6/2024,-10.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
7/5/2024,106.20,-,"GST                    ","CANADA                       "
7/4/2024,-10.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
7/2/2024,-1.00,-,"POS Purchase           ","OPOS Amazon Web Services www.a"
7/2/2024,-4.20,-,"POS Purchase           ","APOS CORVETTE SMOKE         SC"
7/2/2024,-0.00,-,"Service Charge         ",""
7/2/2024,-603.50,-,"ABM Withdrawal",""
7/2/2024,-1.24,-,"POS Purchase           ","OPOS GOOGLE *CLOUD HS7v84g.co/"
6/29/2024,-176.79,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
6/25/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
6/25/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
6/24/2024,-5.15,-,"POS Purchase           ","APOS CORVETTE SMOKE         SC"
6/17/2024,-7.35,-,"POS Purchase           ","APOS NEW KALYANI TAK     SCARB"
6/17/2024,-3.30,-,"POS Purchase           ","APOS PRES/55GN807TFQ          "
6/14/2024,140.00,-,"Canada Carbon Rebate","CANADA                       "
6/10/2024,61.37,-,"Provincial Payment     ","CANADA                       "
6/6/2024,-20.85,-,"POS Purchase           ","APOS GIANT TIGER #15     SCARB"
6/4/2024,90.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
6/3/2024,-90.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
6/3/2024,-333.58,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
6/3/2024,-600.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
6/3/2024,-1.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
6/3/2024,-0.99,-,"POS Purchase           ","OPOS Amazon Web Services www.a"
5/31/2024,-10.00,-,"CRD. Card Bill Payment ",""
5/25/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
5/25/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
5/21/2024,1172.86,-,"DEPOSIT                ","MB-DEP"
5/21/2024,1108.67,-,"DEPOSIT                ","MB-DEP"
5/21/2024,1008.74,-,"DEPOSIT                ","MB-DEP"
5/21/2024,1045.41,-,"Tax Refund             ","CANADA                       "
5/18/2024,-2.36,-,"POS Purchase           ","APOS NEW KALYANI TAK     SCARB"
5/16/2024,-2.65,-,"POS Purchase           ","APOS CORVETTE SMOKE         SC"
5/16/2024,-3.30,-,"POS Purchase           ","APOS PRES/552NJ2KZJJ          "
5/16/2024,-30.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
5/10/2024,61.33,-,"Provincial Payment     ","CANADA                       "
5/3/2024,-0.99,-,"POS Purchase           ","OPOS Amazon Web Services www.a"
5/1/2024,-600.00,-,"ABM Withdrawal",""
4/30/2024,650.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
4/25/2024,-3.30,-,"POS Purchase           ","APOS PRES/556N52Q2CS          "
4/25/2024,-175.00,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
4/25/2024,158.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
4/25/2024,-2.17,-,"POS Purchase           ","APOS TIM HORTONS #18     SCARB"
4/25/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
4/25/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
4/24/2024,-2.10,-,"POS Purchase           ","APOS NEW KALYANI TAK     SCARB"
4/24/2024,-26.31,-,"POS Purchase           ","APOS NADIA'S NF #713     SCARB"
4/23/2024,-3.49,-,"POS Purchase           ","APOS DOLLARAMA # 759     TORON"
4/23/2024,-2.17,-,"POS Purchase           ","APOS TIM HORTONS #18     SCARB"
4/23/2024,-2.25,-,"POS Purchase           ","APOS ESSO CIRCLE K            "
4/22/2024,-2.40,-,"POS Purchase           ","APOS TIM HORTONS #18     SCARB"
4/22/2024,-164.27,-,"Customer Transfer Dr.  ","PC TO [card-number]"
4/19/2024,-200.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
4/13/2024,-10.00,-,"POS Purchase           ","OPOS TapTap Send Canada  833-3"
4/10/2024,61.33,-,"Provincial Payment     ","CANADA                       "
4/8/2024,-200.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
4/6/2024,-8.00,-,"POS Purchase           ","OPOS TapTap Send Canada  833-3"
4/5/2024,81.25,-,"GST                    ","CANADA                       "
3/30/2024,-600.00,-,"ABM Withdrawal",""
3/26/2024,-2.30,-,"POS Purchase           ","APOS TIM HORTONS #18     SCARB"
3/25/2024,-2.30,-,"POS Purchase           ","APOS TIM HORTONS #18     SCARB"
3/25/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
3/25/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
3/25/2024,1111.74,-,"DEPOSIT                ","MB-DEP"
3/25/2024,-66.89,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
3/22/2024,-2717.31,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
3/22/2024,-7.00,-,"POS Purchase           ","OPOS TapTap Send Canada  833-3"
3/22/2024,-136.55,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
3/19/2024,29.37,-,"POS Return             ","OPOS PP*ADOBE INC        402-9"
3/9/2024,-29.37,-,"POS Purchase           ","OPOS PP*ADOBE INC        40293"
3/8/2024,-1000.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
3/8/2024,-500.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
3/8/2024,61.33,-,"Provincial Payment     ","CANADA                       "
3/7/2024,1053.97,-,"DEPOSIT                ","MB-DEP"
3/7/2024,1209.54,-,"DEPOSIT                ","MB-DEP"
3/7/2024,1398.88,-,"DEPOSIT                ","MB-DEP"
3/7/2024,828.98,-,"DEPOSIT                ","MB-DEP"
3/4/2024,-7.83,-,"POS Purchase           ","OPOS PAYPAL *DING EZETOP 40293"
3/1/2024,-69.64,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
3/1/2024,-600.00,-,"ABM Withdrawal",""
3/1/2024,650.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
2/27/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
2/27/2024,50.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
2/27/2024,-373.06,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
2/27/2024,200.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
2/27/2024,200.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
2/26/2024,-0.01,-,"Overdraft Interest     ",""
2/26/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
2/19/2024,-5.83,-,"POS Purchase           ","OPOS PAYPAL *DING EZETOP 40293"
2/17/2024,-40.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
2/13/2024,-26.58,-,"Miscellaneous Payment  ","PAYPAL                       "
2/10/2024,-22.46,-,"POS Purchase           ","OPOS PAYPAL *DOORDASH THE40293"
2/9/2024,61.33,-,"Provincial Payment     ","CANADA                       "
2/7/2024,-25.84,-,"Miscellaneous Payment  ","PAYPAL                       "
1/31/2024,100.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
1/30/2024,-5.00,-,"Overdrawn Handling Chg.",""
1/30/2024,-69.63,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
1/29/2024,-600.00,-,"ABM Withdrawal",""
1/29/2024,600.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
1/29/2024,-4.99,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
1/29/2024,-462.43,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
1/29/2024,500.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
1/25/2024,-8.99,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
1/25/2024,-59.41,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
1/24/2024,-2500.00,-,"POS Purchase           ","OPOS REMITLY* S4A1       VANCO"
1/20/2024,122.00,-,"DEPOSIT                ","MB-DEP"
1/20/2024,-88.69,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
1/19/2024,-2.17,-,"POS Purchase           ","APOS TIM HORTONS #18     SCARB"
1/18/2024,-2.25,-,"POS Purchase           ","APOS ESSO CIRCLE K       SCARB"
1/17/2024,1313.87,-,"DEPOSIT                ","MB-DEP"
1/17/2024,1176.90,-,"DEPOSIT                ","MB-DEP"
1/17/2024,61.33,-,"DEPOSIT                ","MB-DEP"
1/16/2024,-3.30,-,"POS Purchase           ","APOS PRES/5D5071HQVV          "
1/16/2024,-3.30,-,"POS Purchase           ","APOS PRES/5D50D5DL7H          "
1/15/2024,-21.19,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
1/13/2024,-34.00,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
1/13/2024,-6.18,-,"POS Purchase           ","OPOS PAYPAL *DING EZETOP 40293"
1/13/2024,81.25,-,"Customer Transfer Cr.  ","MB-TRANSFER"
1/13/2024,-1.92,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
1/13/2024,-21.73,-,"WITHDRAWAL             ","FREE INTERAC E-TRANSFER"
1/11/2024,-13.55,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"
1/9/2024,-2.61,-,"POS Purchase           ","APOS TIM HORTONS #32     TORON"
1/9/2024,-33.58,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
1/6/2024,-81.39,-,"Customer Transfer Dr.  ","MB-CREDIT CARD/LOC PAY."
1/2/2024,-0.00,-,"Service Charge         ",""
1/2/2024,-603.50,-,"ABM Withdrawal",""
1/2/2024,200.00,-,"DEPOSIT                ","FREE INTERAC E-TRANSFER"
1/2/2024,-3.73,-,"POS Purchase           ","OPOS PAYPAL *DING EZETOP 40293"
1/2/2024,-21.18,-,"POS Purchase           ","OPOS AFFIRM CANADA       +1415"