7/12/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-26.53
7/13/2024,"DOLLARAMA # 759          TORONTO      ON  (APPLE PAY) ",-5.93
7/13/2024,"ALBAAQI SUPERMARKET      SCARBOROUGH  ON  (APPLE PAY) ",-10.87
7/13/2024,"GIANT TIGER #159         SCARBOROUGH  ON  (APPLE PAY) ",-36.09
7/15/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-26.53
7/16/2024,"          FROM - *****01*1525 ",190.74
7/16/2024,"APPLE.COM/BILL           [phone] ON  (APPLE PAY) ",-4.51
7/17/2024,"VALUE BUDS FINCHDALE P   NORTH YORK   ON  (APPLE PAY) ",-21.40
7/18/2024,"APPLE.COM/BILL           [phone] ON  (APPLE PAY) ",-3.38
7/19/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-20.33
7/24/2024,"FREEDOM MOBILE           [phone] ON ",-51.65
7/24/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-25.13
7/27/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-25.13
7/30/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-26.53
8/1/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-25.13
8/4/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-20.58
8/12/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-25.13
8/16/2024,"APPLE.COM/BILL           [phone] ON  (APPLE PAY) ",-4.51
8/18/2024,"APPLE.COM/BILL           [phone] ON  (APPLE PAY) ",-3.38
8/19/2024,"          FROM - *****01*1525 ",271.92
8/20/2024,"PIZZA PIZZA LTD          TORONTO      ON ",-25.13
8/23/2024,"DOORDASHCHEFFYSTHE       DOWNTOWN TOROON  (APPLE PAY) ",-24.05
8/24/2024,"FREEDOM MOBILE           [phone] ON ",-51.64
8/26/2024,"          FROM - *****01*1525 ",75.69
